"nproduit","ndci"
2931,1085
2955,942
3374,1433
279,516
280,1557
1042,1085
2383,741
2931,518
3374,516
279,1085
280,440
1042,518
2383,337
2931,1850
3374,1085
279,1847
1042,1850
3374,1847
3848,1503
761,1856
3312,1711
3312,223
3312,95
3851,428
3854,1857
3855,664
3855,968
3857,1859
3858,1858
3856,1860
3859,71
3861,1684
3862,326
3863,1744
3864,1861
3865,1862
3867,225
3868,1866
3869,777
3869,1545
3870,1867
3871,754
3872,357
3873,1423
3874,1188
3875,1868
3876,1869
3877,1870
3878,558
3879,1450
3879,846
3879,1871
3879,346
3879,418
3879,1110
3879,1361
3879,880
3880,1872
3881,523
3883,1873
3884,683
3884,817
3885,1875
3886,1874
3889,288
3891,116
3892,1876
3893,1877
3894,1878
3895,1879
3896,996
3897,348
3897,894
3898,1880
3899,1881
3900,19
3901,1453
3902,840
3903,1882
3904,198
3904,1454
3907,1884
3908,247
3909,1864
3909,1522
3910,1885
3911,1886
3912,1808
3913,1887
3914,1805
3914,1806
3914,1801
3915,77
3916,1792
3916,1807
3916,1803
3917,1553
3918,1888
3919,1889
3973,1890
3974,1891
3975,135
3976,38
3977,540
3978,1892
3981,225
3982,288
3982,786
3983,1
3983,996
3983,1843
3985,1372
3986,1828
3988,995
3987,654
3989,1562
3990,371
3990,1847
3990,1732
3991,1893
3992,1744
3993,1477
3994,1604
3995,1894
3996,571
3996,1317
3997,571
3997,1317
4000,1895
4000,683
4001,28
4001,257
4001,518
4001,523
4001,45
4001,340
4001,1227
4001,1481
4001,1506
4001,1511
4001,1557
4001,1697
4001,1735
4001,1850
4004,1901
4005,1896
3906,1896
4007,1541
4007,346
4007,1110
4008,459
4010,1479
4010,21
4011,1900
4012,1232
4013,673
4013,905
4014,1897
4015,234
4015,422
4015,1318
4015,1899
4016,1898
4017,28
4017,312
4017,1355
4017,1116
4017,1490
4019,1238
4020,1903
4021,1904
4022,1902
4023,1062
4024,1085
4025,1905
4026,1557
4027,1599
4028,1906
4029,1846
4032,120
4033,190
4033,88
4034,1535
4035,225
4036,1689
4038,1463
4039,1907
4039,1908
4041,1909
4042,1910
4043,1911
4044,1317
4045,305
4045,1912
4045,1348
4046,635
4047,1913
4048,1744
4049,583
4051,1020
4051,371
4051,1732
4051,1847
4052,968
4053,225
4054,1915
4055,673
4055,817
4056,420
4057,1914
4060,1639
4061,1916
4062,190
4062,88
4063,1917
4064,1131
4064,257
4064,1844
4064,537
4064,1481
4065,1919
4066,1918
4067,266
4067,894
4068,288
4069,1317
4069,1744
4070,1317
4070,1744
4071,288
4072,683
4072,817
4073,1920
4074,1925
4075,1922
4076,346
4076,1110
4077,1923
4078,1933
4078,263
4078,1930
4078,1110
4078,346
4078,1847
4078,32
4078,67
4078,1927
4079,1926
4081,1928
4082,1122
4083,1931
4084,266
4085,815
4085,927
4086,1865
4087,1932
4088,1744
4089,1934
4090,968
4091,1322
4092,569
4093,1935
4094,634
4095,635
4097,955
4097,894
4098,894
4098,1046
4099,348
4099,894
4100,894
4100,1936
4101,894
4101,1936
4103,1937
4103,1938
4104,1020
4104,1252
4106,1939
4107,1940
4108,1936
4109,1941
4110,1942
4111,1744
4112,1943
4113,1944
4114,1802
4115,1471
4118,28
4118,1697
4118,1511
4118,1227
4118,1481
4118,45
4118,257
4118,1945
4119,1947
4120,1352
4121,1564
4122,553
4123,1099
4124,1950
4126,1951
4127,1856
4127,819
4127,1953
4127,205
4127,1735
4127,28
4127,1952
4128,1317
4128,1475
4128,1766
4129,1863
4130,1924
4131,150
4132,163
4135,1954
4137,190
4138,346
4138,882
4138,880
4138,313
4138,1110
4139,1957
4140,1958
4141,429
4142,1510
4143,1959
4144,625
4145,696
4147,777
4148,771
4149,1788
4150,1916
4151,1880
4152,1960
4154,1961
4155,535
4155,683
4156,1962
4157,1043
4159,502
4159,326
4160,1157
4161,1963
4162,625
4163,38
4164,673
4164,1247
4166,1272
4167,1825
4167,1088
4167,668
4168,1020
4168,1073
4169,1322
4170,1964
4171,1334
4172,1442
4173,28
4174,88
4174,190
4175,1658
4176,1099
4177,569
4178,1965
4179,234
4179,1966
4179,97
4179,268
4180,1554
4181,1967
4182,1698
4183,1775
4185,1968
4186,1148
4187,1000
4187,1725
4188,1969
4189,128
4189,1067
4190,1970
4191,1852
4192,1851
4195,1172
3563,1971
2023,346
2023,696
2023,883
2023,1490
2023,1973
3734,1348
2441,1506
2441,1731
2484,837
2781,1360
2781,202
2781,1323
4198,673
4198,817
4199,1553
4200,414
4201,459
4202,502
4203,1975
4204,410
4206,569
4207,1976
4208,1535
4209,403
4210,1725
4211,196
4211,434
4212,1744
4213,1977
4214,1979
4215,1978
4216,1792
4216,1791
4216,1803
4216,1807
4217,1980
4219,410
4221,1816
4221,23
4222,1981
4223,1982
4224,1983
4225,1984
4226,1985
4227,1986
4228,1987
4230,996
4230,1
4231,1950
4231,1886
4232,1988
4233,1989
4234,1990
4235,1991
4236,1867
4237,747
4238,25
4238,502
4240,691
4241,1992
4242,1887
4243,1362
4244,1996
4245,1994
4246,1994
4247,1995
4248,1942
4250,1020
4250,1871
4250,1361
4250,698
4251,1853
4252,1997
4253,1999
4254,1998
4255,1846
4256,2000
4257,464
4258,683
4258,1016
4259,2001
4260,1438
4261,1791
4261,1792
4261,1803
4261,1807
4262,77
4264,422
4264,1053
4264,1685
4265,1809
4266,906
4267,2002
4268,2003
4269,825
4270,447
4271,1869
4272,1530
4273,2006
4274,2004
4275,2005
4276,1740
4277,1885
4278,92
4279,288
4280,2007
4281,2008
4282,1934
4283,1188
4284,1303
4285,2009
4286,2010
4287,2011
4288,1808
4288,1796
4289,2000
4289,1570
4290,2012
4295,151
4295,1814
4296,910
4297,2013
4297,1471
4298,1662
4299,346
4299,671
4300,1188
4301,2014
4302,2015
4303,2016
4305,1150
4305,1613
4306,472
4309,635
4309,1481
4310,2019
4311,2020
4311,2021
4311,2022
4311,2023
4312,2024
4313,1182
4314,822
4314,1127
4316,125
4317,190
4317,88
4318,225
4320,2025
4322,2026
4323,504
4325,528
4326,1424
4327,673
4327,1453
4328,2027
4331,2030
4332,2031
4333,2017
4334,1895
4334,683
4335,470
4336,640
4337,1939
4338,1250
4339,1888
4339,683
4340,1054
4341,1095
4341,1481
4342,2032
4344,28
4344,741
4345,1760
4347,1791
4348,1964
4349,1982
4350,2020
4350,2021
4350,2022
4350,2023
4351,198
4352,571
4352,1317
4353,2033
4354,777
4355,1465
4356,484
4357,82
4357,1349
4358,1527
4359,1527
4360,625
4361,2016
4362,2035
4363,2036
4364,1974
4364,2040
4365,917
4366,2041
4366,234
4366,883
4366,346
4367,288
4368,1980
4369,1744
4370,1636
4371,2042
4372,962
4372,1514
4373,363
4374,1280
4375,2043
4376,2043
4377,2044
4378,2043
4379,2043
4380,1142
4382,1818
4383,1255
4384,2045
4385,1122
4386,683
4386,817
4387,2047
4388,2048
4389,2049
4390,2050
4391,2051
4392,2052
4392,2053
4392,2054
4393,288
4394,1658
4395,1934
4396,225
4396,786
4397,2055
4397,683
4398,2056
4399,777
4400,1948
4401,730
4402,1169
4403,1563
4404,2045
4405,2057
4406,2058
4407,2059
4408,2060
4409,2061
4410,2062
4411,2063
4412,1274
4413,1314
4414,2064
4415,642
4415,1950
4415,1886
4416,2039
4417,1016
4417,683
4418,910
4419,625
4420,903
4421,414
4421,603
4421,1070
4422,635
4422,1317
4422,1475
4423,2065
4424,1308
4425,288
4426,1016
4426,683
4427,786
4428,2013
4428,1471
4429,2045
4429,1127
4430,2066
4431,2067
